Facility Permit #,Establishment Name,Facility Name,Facility Address,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
104141,Philly Time,Philly Time,4111 N Mulberry Dr,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4111 N Mulberry Dr
Kansas City, MISSOURI 64116
(39.16884, -94.598398)"
800034,Forney Comfort Catering (catering),Forney Comfort Catering (catering),5021 NE 59th Terr.,,Kansas City,MISSOURI,64119,Open,Catering Permit,Catering Permit,,Operational,"5021 NE 59th Terr.
Kansas City, MISSOURI 64119
(39.201662, -94.52006)"
105968,Harvest Learning Center Market,Harvest Learning Center Market,3400  Woodland,,Kansas City,MISSOURI,64109,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3400 Woodland
Kansas City, MISSOURI 64109
(39.064555, -94.562381)"
104866,Chiefs Aramark Stand 125C,Chiefs Aramark Stand 125C,1  Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
102306,Crowne Plaza Hotel,Crowne Plaza Hotel,1301 Wyandotte St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1301 Wyandotte St
Kansas City, MISSOURI 64105
(39.098741, -94.585616)"
520916,Jerusalem Cafe #3 520916,Jerusalem Cafe #3 520916,431 Westport Rd,,Kansas City,MISSOURI,64111,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"431 Westport Rd
Kansas City, MISSOURI 64111
(39.053155, -94.590839)"
104398,UMKC Freshens Cafe,UMKC Freshens Cafe,5100 Rockhill Rd,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5100 Rockhill Rd
Kansas City, MISSOURI 64110
(39.033592, -94.575731)"
104871,Chiefs Aramark Stand 102,Chiefs Aramark Stand 102,1 Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Dr
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
104371,Chiefs Levy Suite Pantry 207C,Chiefs Levy Suite Pantry 207C,1 Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
509116,Frosty Treats #26 509116,Frosty Treats #26 509116,620 E. Linwood Blvd.,,Kansas City,MISSOURI,64109,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"620 E. Linwood Blvd.
Kansas City, MISSOURI 64109
(39.06889, -94.577547)"
506016,Royals Stadium DTF  Cotton Candy 506016,Royals Stadium DTF  Cotton Candy 506016,1 Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.054727, -94.486227)"
104762,Indiana Market,Indiana Market,3646 Indiana Avenue,,Kansas City,MISSOURI,64128,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3646 Indiana Avenue
Kansas City, MISSOURI 64128
(39.058888, -94.544179)"
104896,Chiefs Aramark Stand U326,Chiefs Aramark Stand U326,1 Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
800102,Chris Cakes Catering,Chris Cakes Catering,271 N Broadway,,Louisburg,KANSAS,66053,Open,Catering Permit,Catering Permit,,Operational,"271 N Broadway
Louisburg, KANSAS 66053
(38.623461, -94.681072)"
530016,TJ Topp Jimmy 530016,TJ Topp Jimmy 530016,7240 Shawnee,,Overland Park,KANSAS,66202,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"7240 Shawnee
Overland Park, KANSAS 66202
(39.015001, -94.670648)"
104932,UMKC Student Union Foodcourt,UMKC Student Union Foodcourt,5100 Cherry St.,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5100 Cherry St.
Kansas City, MISSOURI 64110
(39.034518, -94.580339)"
104917,Troost Elementary,Troost Elementary,1215  E 59th,,Kansas City,MISSOURI,64110,Open,Fee Exempt,Fee Exempt,,Operational,"1215 E 59th
Kansas City, MISSOURI 64110
(39.019898, -94.57248)"
800039,Coach's (catering),Coach's (catering),414 W 103rd,,Kansas City,MISSOURI,64114,Open,Catering Permit,Catering Permit,,Operational,"414 W 103rd
Kansas City, MISSOURI 64114
(38.94162, -94.59791)"
104619,CVS Pharmacy-#8556,CVS Pharmacy-#8556,5440 NW 64th St,,Kansas City,MISSOURI,64151,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5440 NW 64th St
Kansas City, MISSOURI 64151
(39.210517, -94.642429)"
104689,Freda Markley Early Childhood Center,Freda Markley Early Childhood Center,9201  E. Bannister,,Kansas City,MISSOURI,64134,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"9201 E. Bannister
Kansas City, MISSOURI 64134
(38.951081, -94.47648)"
104637,James Elementary,James Elementary,5810 Scarritt,,Kansas City,MISSOURI,64123,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"5810 Scarritt
Kansas City, MISSOURI 64123
(39.114096, -94.513362)"
104956,Pour Boy Oil Co - Restaurant,Pour Boy Oil Co - Restaurant,8801 NE Birmingham Rd,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8801 NE Birmingham Rd
Kansas City, MISSOURI 64161
(39.157322, -94.47522)"
104416,Sodexo at Center Alternative School,Sodexo at Center Alternative School,8434 Paseo,,Kansas City,MISSOURI,64131,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"8434 Paseo
Kansas City, MISSOURI 64131
(38.973771, -94.567348)"
104723,Knights of Columbus,Knights of Columbus,8510 Wornall,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8510 Wornall
Kansas City, MISSOURI 64114
(38.973817, -94.59511)"
507816,Frosty Treats #46 507816,Frosty Treats #46 507816,620 E Linwood,,Kansas City,MISSOURI,64109,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"620 E Linwood
Kansas City, MISSOURI 64109
(39.06889, -94.577547)"
800027,"H & S Food Service, Inc. Catering","H & S Food Service, Inc. Catering",2428 Vine St,,Kansas City,MISSOURI,64108,Open,Catering Permit,Catering Permit,,Operational,"2428 Vine St
Kansas City, MISSOURI 64108
(39.082559, -94.563765)"
104611,Courtyard by Marriott - KCI (market),Courtyard by Marriott - KCI (market),7901 Tiffany Springs Pkwy,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"7901 Tiffany Springs Pkwy
Kansas City, MISSOURI 64153
(39.272332, -94.672101)"
104665,On The Border,On The Border,8340 NW Roanridge Rd,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 81-90 Employees,Restaurant/Deli,,Operational,"8340 NW Roanridge Rd
Kansas City, MISSOURI 64151
(39.245702, -94.656213)"
104952,Pitcher Elementary,Pitcher Elementary,9915  E 38th Terr,,Kansas City,MISSOURI,64133,Open,Fee Exempt,Fee Exempt,,Operational,"9915 E 38th Terr
Kansas City, MISSOURI 64133
(39.052967, -94.46402)"
104996,Carver Elementary,Carver Elementary,4600 Elmwood,,Kansas City,MISSOURI,64130,Open,Fee Exempt,Fee Exempt,,Operational,"4600 Elmwood
Kansas City, MISSOURI 64130
(39.042754, -94.531166)"
103771,Grand Slam Convenience (market),Grand Slam Convenience (market),631 Grand Blvd,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"631 Grand Blvd
Kansas City, MISSOURI 64106
(39.105847, -94.580397)"
507615,Frosty Treats #56 507615,Frosty Treats #56 507615,620 E. Linwood Blvd.,,Kansas City,MISSOURI,64109,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"620 E. Linwood Blvd.
Kansas City, MISSOURI 64109
(39.06889, -94.577547)"
105075,Chiefs Aramark Draft Room,Chiefs Aramark Draft Room,1 Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Dr
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
511816,Chiefs Stadium Percup Cart #3 511816,Chiefs Stadium Percup Cart #3 511816,1 Arrowhead Dr.,,Kansas City,MISSOURI,64133,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr.
Kansas City, MISSOURI 64133
(39.051361, -94.49361)"
800003,Brookside Market #144 (Catering),Brookside Market #144 (Catering),14 West 62 Terrace,,Kansas City,MISSOURI,64113,Open,Catering Permit,Catering Permit,,Operational,"14 West 62 Terrace
Kansas City, MISSOURI 64113
(39.014858, -94.589253)"
104509,Midland Theater - Indie Bar,Midland Theater - Indie Bar,1228 Main St,,Kansas City,MISSOURI,65105,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"1228 Main St
Kansas City, MISSOURI 65105
(39.098856, -94.583228)"
105010,Trailwoods Elementary School,Trailwoods Elementary School,6201 E. 17th Street,,Kansas City,MISSOURI,64129,Open,Fee Exempt,Fee Exempt,,Operational,"6201 E. 17th Street
Kansas City, MISSOURI 64129
(39.090225, -94.510137)"
104186,Royals Aramark C-239 (Fry Works/Farmland),Royals Aramark C-239 (Fry Works/Farmland),1 Royal Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.054727, -94.486227)"
F00034,Fahrmeier Bros Produce LLC,Fahrmeier Bros Produce LLC,20 E.  5th St.,,Kansas City ,MISSOURI,64106,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"20 E. 5th St.
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
104248,Metro Thriftway,Metro Thriftway,1616 E 63rd St,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market 30001-40000 sq. ft.,Retail Grocery/Market,,Operational,"1616 E 63rd St
Kansas City, MISSOURI 64110
(39.012946, -94.566974)"
104992,Sonic Drive In #5585,Sonic Drive In #5585,4520 Blue Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4520 Blue Parkway
Kansas City, MISSOURI 64130
(39.034769, -94.53204)"
104405,Chili's Grill & Bar,Chili's Grill & Bar,8350 NW Roanridge Rd,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"8350 NW Roanridge Rd
Kansas City, MISSOURI 64151
(39.246023, -94.65534)"
103890,Kate's Kitchen,Kate's Kitchen,8002 North Oak,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8002 North Oak
Kansas City, MISSOURI 64118
(39.239574, -94.575998)"
104243,Express Stop #3 (Deli),Express Stop #3 (Deli),6201 St. John,,Kansas City,MISSOURI,64123,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6201 St. John
Kansas City, MISSOURI 64123
(39.112084, -94.50842)"
603513,Grinders Southeast Gate Bar,Grinders Southeast Gate Bar,1828 Locust,,Kansas City,MISSOURI,64108,Open,Seasonal Permit,Seasonal Permit,,Operational,"1828 Locust
Kansas City, MISSOURI 64108
(39.091223, -94.577809)"
105366,D'Bronx,D'Bronx,2450 Grand,124,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2450 Grand
Kansas City, MISSOURI 64108
(39.082903, -94.581877)"
531016,Frosty Treats #54 531016,Frosty Treats #54 531016,620 E Linwood Blvd,,Kansas City,MISSOURI,64109,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"620 E Linwood Blvd
Kansas City, MISSOURI 64109
(39.06889, -94.577547)"
105208,The Daily Limit Cafe & Pub,The Daily Limit Cafe & Pub,523 E. Red Bridge Rd.,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"523 E. Red Bridge Rd.
Kansas City, MISSOURI 64131
(38.925834, -94.585464)"
105570,Worlds of Fun Caribou Coffee,Worlds of Fun Caribou Coffee,4545 Worlds of Fun Ave,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4545 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.174532, -94.492423)"
104277,All Halal Deli,All Halal Deli,8330 E Bannister Rd,,Kanas City,MISSOURI,64134,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8330 E Bannister Rd
Kanas City, MISSOURI 64134
(38.951682, -94.491945)"
508716,Frosty Treats #41 508716,Frosty Treats #41 508716,620 E LINWOOD BLVD,,KANSAS CITY,MISSOURI,64109,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"620 E LINWOOD BLVD
KANSAS CITY, MISSOURI 64109
(39.06889, -94.577547)"
800086,Garozzo's (catering),Garozzo's (catering),526 Harrison St,,Kansas City,MISSOURI,64106,Open,Catering Permit,Catering Permit,,Operational,"526 Harrison St
Kansas City, MISSOURI 64106
(39.109436, -94.571854)"
103693,Chipotle Mexican Grill #859,Chipotle Mexican Grill #859,1370 Walnut St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1370 Walnut St
Kansas City, MISSOURI 64105
(39.097457, -94.582212)"
105574,Worlds of Fun Nordic Nook,Worlds of Fun Nordic Nook,4545 Worlds of Fun Ave,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4545 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.174532, -94.492423)"
105427,China Feast,China Feast,6216 Troost ,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6216 Troost
Kansas City, MISSOURI 64110
(39.014178, -94.574527)"
105717,The Bay at Longview Tract,The Bay at Longview Tract,7101  Longview Rd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7101 Longview Rd
Kansas City, MISSOURI 64134
(38.915144, -94.508655)"
103673,Bread of Life Food Pantry (NALWC),Bread of Life Food Pantry (NALWC),7700 N Church Rd.,,Kansas City,MISSOURI,64158,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"7700 N Church Rd.
Kansas City, MISSOURI 64158
(39.232061, -94.465084)"
104895,Chiefs Aramark Stand U322B,Chiefs Aramark Stand U322B,1 Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
104709,Unicorn Theatre,Unicorn Theatre,3828  Main St.,,Kansas City,MISSOURI,64111,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"3828 Main St.
Kansas City, MISSOURI 64111
(39.057328, -94.586061)"
104987,Texas Tom's Fried Chicken,Texas Tom's Fried Chicken,5522 Independence Ave,,Kansas City,MISSOURI,64123,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5522 Independence Ave
Kansas City, MISSOURI 64123
(39.10513, -94.517032)"
104099,Taqueria El Torito LLC,Taqueria El Torito LLC,6126 Independence Ave.,,Kansas City,MISSOURI,64125,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6126 Independence Ave.
Kansas City, MISSOURI 64125
(39.104865, -94.510035)"
512716,Royals Stadium Aramark PG 234 512716,Royals Stadium Aramark PG 234 512716,1  Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.054727, -94.486227)"
104088,Teris Bigger Jigger,Teris Bigger Jigger,6120 St. John Avenue,,Kansas City,MISSOURI,64123,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"6120 St. John Avenue
Kansas City, MISSOURI 64123
(39.112131, -94.509616)"
103674,Kansas City Art Institute,Kansas City Art Institute,4415  Warwick Boulevard,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4415 Warwick Boulevard
Kansas City, MISSOURI 64111
(39.045678, -94.583833)"
521715,Angelitos Mexican Food 521715,Angelitos Mexican Food 521715,1656 Broadway,,Kansas City,MISSOURI,64108,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1656 Broadway
Kansas City, MISSOURI 64108
(39.093261, -94.58873)"
105603,Leo's Pizza,Leo's Pizza,408  NW Englewood,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"408 NW Englewood
Kansas City, MISSOURI 64118
(39.196185, -94.586052)"
104083,Noodles & Company,Noodles & Company,540 Nichols Rd,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"540 Nichols Rd
Kansas City, MISSOURI 64112
(39.041377, -94.594613)"
526016,Eduardo's Pueblito 526016,Eduardo's Pueblito 526016,810  SW Blvd,,Kansas City,MISSOURI,64108,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"810 SW Blvd
Kansas City, MISSOURI 64108
(39.08452, -94.594147)"
105118,KFC,KFC,3014 Independence Ave,,Kansas CIty,MISSOURI,64124,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"3014 Independence Ave
Kansas CIty, MISSOURI 64124
(39.106091, -94.545144)"
105486,Up In Smoke - Deli,Up In Smoke - Deli,8360 E Bannister Rd.,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8360 E Bannister Rd.
Kansas City, MISSOURI 64134
(38.951673, -94.491589)"
532816,Intercontinental KC at the Plaza Pool Bar 532816,Intercontinental KC at the Plaza Pool Bar 532816,401 Ward Parkway,,Kansas City,MISSOURI,64112,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"401 Ward Parkway
Kansas City, MISSOURI 64112
(39.039659, -94.592655)"
546216,K.C. Zoo Dippin' Dots #1 546216,K.C. Zoo Dippin' Dots #1 546216,6800 Zoo Drive,,Kansas City,MISSOURI,64132,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"6800 Zoo Drive
Kansas City, MISSOURI 64132
(39.00682, -94.53141)"
106320,Royals Aramark C-210A (Reserve Bar),Royals Aramark C-210A (Reserve Bar),1 Royal Way,,Kansas City,MISSOURI,64129,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.054727, -94.486227)"
106338,Taste of Brazil Market (market),Taste of Brazil Market (market),25 E 3rd St,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"25 E 3rd St
Kansas City, MISSOURI 64106
(39.10991, -94.583055)"
106083,The Corner Restaurant,The Corner Restaurant,4059 Broadway ,,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4059 Broadway
Kansas City, MISSOURI 64111
(39.053524, -94.590347)"
107801,The Oliver,The Oliver,4807 Jefferson,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"4807 Jefferson
Kansas City, MISSOURI 64112
(39.040398, -94.595172)"
106234,Shang Tea,Shang Tea,2450 Grand Blvd,106,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2450 Grand Blvd
Kansas City, MISSOURI 64108
(39.082903, -94.581877)"
531515,Tacos Y Gorditas El Tio 531515,Tacos Y Gorditas El Tio 531515,5510 Truman Rd.,,Kansas City,MISSOURI,64127,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"5510 Truman Rd.
Kansas City, MISSOURI 64127
(39.094077, -94.517919)"
107714,Treat America @ Lockton Valencia Place - CK Kiosk,Treat America @ Lockton Valencia Place - CK Kiosk,444 W 47th St,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"444 W 47th St
Kansas City, MISSOURI 64112
(39.042434, -94.59328)"
106480,KCI CPK/Stella Kiosk,KCI CPK/Stella Kiosk,56 Rome Circle,"Terminal B, Gate 45",Kansas City,MISSOURI,64153,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"56 Rome Circle
Kansas City, MISSOURI 64153
(39.29389, -94.718304)"
107218,Marriott Country Club Plaza Hotel (Cafe Express),Marriott Country Club Plaza Hotel (Cafe Express),4445  Main St,,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4445 Main St
Kansas City, MISSOURI 64111
(39.046932, -94.586666)"
105913,Salvation Army Emergency Disaster Services,Salvation Army Emergency Disaster Services,1110 E Truman,,Kansas CIty,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1110 E Truman
Kansas CIty, MISSOURI 64106
(39.095348, -94.569401)"
107361,Border Brewing Company,Border Brewing Company,406 E 18th St.,,Kansas City,MISSOURI,64108,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"406 E 18th St.
Kansas City, MISSOURI 64108
(39.091638, -94.578897)"
107369,Up Down- Upstairs Bar,Up Down- Upstairs Bar,101 Southwest Blvd.,,Kansas City,MISSOURI,64108,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"101 Southwest Blvd.
Kansas City, MISSOURI 64108
(39.090133, -94.585306)"
106210,Teavana 282,Teavana 282,427 Nichols Rd,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"427 Nichols Rd
Kansas City, MISSOURI 64112
(39.041269, -94.592153)"
106759,Luna Azteca II,Luna Azteca II,5918 NW 63rd Ter,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5918 NW 63rd Ter
Kansas City, MISSOURI 64151
(39.209181, -94.650798)"
106221,American Food & Vending Svcs @ Polsinelli,American Food & Vending Svcs @ Polsinelli,900 W 48th Plaza,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"900 W 48th Plaza
Kansas City, MISSOURI 64112
(39.04069, -94.597799)"
107408,Popeyes Louisana Kitchen #3114,Popeyes Louisana Kitchen #3114,6330 Troost,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"6330 Troost
Kansas City, MISSOURI 64131
(39.012369, -94.574612)"
107471,Barista de Casa,Barista de Casa,8900 N. Flintlock Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8900 N. Flintlock Rd.
Kansas City, MISSOURI 64157
(39.2536, -94.465286)"
107364,Terrace on Grand and Taste Catering KC,Terrace on Grand and Taste Catering KC,1520 Grand Blvd.,3rd Floor,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1520 Grand Blvd.
Kansas City, MISSOURI 64108
(39.095063, -94.581153)"
106482,Stadium BP,Stadium BP,4009  Blue Ridge Cut Off,,Kansas City,MISSOURI,64113,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4009 Blue Ridge Cut Off
Kansas City, MISSOURI 64113
(39.050214, -94.475506)"
107284,BP Midwest Fuels,BP Midwest Fuels,8025  Hickman Mills Drive,,Kansas City,MISSOURI,64132,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"8025 Hickman Mills Drive
Kansas City, MISSOURI 64132
(38.981288, -94.558572)"
106441,Guadualupe Centers-Academie Lafayette Campus B,Guadualupe Centers-Academie Lafayette Campus B,3421  Cherry Street,,Kansas City,MISSOURI,64109,Open,School - Private 0-5 Employees,School - Private,,Operational,"3421 Cherry Street
Kansas City, MISSOURI 64109
(39.064912, -94.578627)"
105936,Macabre Haunted House - Rumely Tractor Concession Stand,Macabre Haunted House - Rumely Tractor Concession Stand,1401 W 13th St,,Kansas City,MISSOURI,64102,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1401 W 13th St
Kansas City, MISSOURI 64102
(39.099693, -94.601824)"
105636,Texas Toms,Texas Toms,840  N. Montgall Ave ,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"840 N. Montgall Ave
Kansas City, MISSOURI 64120
(39.124302, -94.54916)"
107322,Atlantic Aviation,Atlantic Aviation,1001 NW Lou Holland Dr,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1001 NW Lou Holland Dr
Kansas City, MISSOURI 64116
(39.12757, -94.595333)"
106972,Jerry's Cafe,Jerry's Cafe,1209 W. 103rd St.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1209 W. 103rd St.
Kansas City, MISSOURI 64114
(38.941997, -94.606489)"
106214,IT'SUGAR,IT'SUGAR,445 W 47th St,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"445 W 47th St
Kansas City, MISSOURI 64112
(39.042295, -94.593289)"
105948,The Nine Muses Cafe,The Nine Muses Cafe,14 W 10th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"14 W 10th St
Kansas City, MISSOURI 64105
(39.102239, -94.583871)"
106064,Courtyard by Marriott at Briarcliff (bistro),Courtyard by Marriott at Briarcliff (bistro),4000 N Mulberry Dr,,Kansas City ,MISSOURI,64116,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4000 N Mulberry Dr
Kansas City, MISSOURI 64116
(39.165588, -94.594123)"
540016,Chiefs Aramark PG 301 540016,Chiefs Aramark PG 301 540016,1 Red Coat Ln,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Red Coat Ln
Kansas City, MISSOURI 64129
(39.046976, -94.484283)"
107665,Family Mini Mart - Market,Family Mini Mart - Market,2221 E. 12th St.,,Kanasas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"2221 E. 12th St.
Kanasas City, MISSOURI 64127
(39.099016, -94.555564)"
106447,Prospect Xpress Mart-deli,Prospect Xpress Mart-deli,7033 Prospect Avenue,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7033 Prospect Avenue
Kansas City, MISSOURI 64132
(38.998693, -94.556876)"
